Index,Comment,Sentiment,Toxicity
90,sg so materialistic just choose who has the most money even if they are abusive and irresponsible,neu,n
91,find a guy that is not gay,pos,n
92,sad such wisdom didnt occur to her earlier,neu,n
93,"rafah is being bombarded as we speak. pure evil. it is sickening. search where is rafah #superbowlmassacre
#rafahmassacre",neu,n
94,well said.,neu,n
95,that's why you don't open your leg so fast until you know the person better and think you won't argue with them over petty things.,neg,n
96,u so ahglee,neu,n
97,i sense argumentative vibes from her ..,neu,n
98,its normal for you to make mistakes when you are young. learn from it. move on and correct yourself along the way. haters gonna hate but both of them deserves a pat on their back for acknowledging it,neg,n
99,who?,neg,n
100,kids these days,pos,n
101,yap so much. the whole world knew it was a bad idea to get married after meeting for 3 weeks. only you dk,neu,n
102,then why you let him shotgun irresponsibly,neg,n
103,"talk so much like love guru, in the end also divorce. like that give advice can meh?",neu,n
104,i really don't understand why u only realise this after the fact lmao. called it a mile away you 2 would eventually split and ur child is now a stat,neg,n
105,"in first place.. how we know they really marriage in real..
lesson learned..
both hv diff thinking..
one can't speak properly ..one is well spoken ..
everyone hv diff thinking of values n money!",neg,n
106,think of the consequences before getting in bed with anyone.,pos,n
107,"even though kids cant choose who their parents are,in the 1st place,the parents cant choose whether they going to have kids or not,no matter what u try,that is god's choice",neu,n
108,we're suppose to take parenting advice frm a woman who got married after 3 weeks of marriage n got pregnant soon after then divorced?,neg,n
109,interviewing someone who don't even know whats the real meaning of love,neg,n
110,now your daughter has the mentally that when she grow up she can just married any guy that she love at the first sight and got married within 24 hours,neu,n
111,"if you si smart , then why you chose a husband that argue everyday",neu,n
112,if she said it like that then her daughter will likely grow up marrying ah beng ah seng like the father style,neu,n
113,it took you a baby to realise he is an overgrown immature man child?,neu,n
114,"divorce already sudden going around showing how it was worse for her, then go podcast teach life lessons. really a gem of a person.",neg,n
115,yu ken cus yo hasbwen bat yo cildren kennot cus dey fah-de,neg,n
116,be realistic know yourself first and what you can tolerate and expect. don't suffer your kid to be born for the wrong reason- that is not very responsible!,neg,n
117,"i rmb u try twitching then failed, then find him for retirement but failed",neg,n
118,"the hormonal changes when a woman becomes a mother, sense of responsibility",neg,n
119,hope ur daughter learns to not anyhow sleep around too,neg,n
120,but u blindly chose him,neg,n
121,can't take a pumped and dumped girl seriously,neu,n
122,unconditional love? get a dog,neu,n
123,and where did your daughter got that idea?,neu,n
124,adelle singaporean version,neg,n
125,u can choose not to have kid. the world has enough population. you are bringing another human to this toxic world.,neg,n
126,she made bad choices and can now advise others? wtf,neg,n
127,"there is no such thing as unconditional love, as everything in life comes with a condition.",neg,n
128,like that that pup pup pup leow ah?,neu,n
129,"""u can choose your husband"", then she proceeds to choose a man who sells his nude? wow",neu,n
130,rip la this rs,neg,n
131,now suddenly become life coach lol,neu,n
132,blah blah blah 1 sided story,neg,y
133,ironic statement coming out from a person who married the other party within months of knowing each other haha,neu,n
134,she said a whole bunch of nothing,neu,n
135,doesn't want to give but take take take and she admitted to it. modern feminism will be the end of the world,neu,n
136,"u can choose to be responsible n nt get pregnant, nw ur kid suffers frm 2 individual parents making ur logic redundant.",pos,n
137,"the first thing you discuss about a man is money, rather than man that loves you, treasure you, value you and respect you. prioritises ah",neu,n
138,she's be more pretty if she smiles only,neu,n
139,she has a handsome face,neu,n
140,"child is part of e prnts flsh&bld,thrs only so much nurture can do,is basically nurture v nature at e end of e day apple wont fall far from the tree",neg,n
141,tulah baru kenal brapa hari terus kahwin dah hmmmmmmmmmm,neg,n
142,she jus explained common sense,neg,n
143,lol... soooo why sia.. haiz,pos,n
144,why they never though of this before shooting inside. then now their kids suffer more in a broken family.,neu,n
145,set an example for your poor kid ...... dun lighting divorce .....,neg,n
146,she went money in the first place now talk like some saint,neu,n
147,the mother already set example no?,neu,n
148,lol you influences all the same,neg,n
149,them getting together was a publicity stunt. y'all falling for it is exactly what they wanted,neu,n
150,never knew mother and father were spelled with d,neg,n
151,one big round... back to no money no honey,neg,n
152,these freaking influencers..what are they influencing really?,neu,n
153,chose the wrong guy... red flag from the very start,neg,n
154,than cook and clean and learn to not dress for the stress than you will find love,neu,n
155,why does a divorcee opinion matter when she obviously made lots of bad choices in such a short span of her relationship. might as well ask a gambler for investing advice.,neg,n
156,one month earn 3 k. but super love u. and eveyrhjng about u. will u consider,neu,y
157,talking about urself huh,neg,n
158,don't marry no such problem,neg,n
159,hmmm....don't have kids lor... problem solved.,neg,n
160,be a diao kia loh,pos,n
161,then u want your child to think your vow and promises in sickness and in health is all fake? mama and papa married just for fun ?,pos,n
162,"lol nothing to talk about , so now talk about this lol",neg,n
163,so basically what she saying is that she married for money.,neu,n
164,short gun married,neu,n
165,are those white hair or accessories?,neu,y
166,but it's sad if the child is being taken care of by other ppl while the father goes for my holidays and bragging about it online,neu,n
167,in a divorce the child is always the biggest loser,neu,n
168,yapper,neu,n
169,fader mader,neu,n
170,go and find ang mo big dik la,pos,y
0,lj la say boyfriend 2 word very hard meh,neu,n
1,wait till you play the uno reverse card. watch the reaction,neu,n
2,yaya talk to so much but if the guy do this confirm fight break up not happy,neu,n
3,"if they don't introduce the person as gf/bf, prolly they don't plan on sticking around for that long :')",neu,n
4,she wants to keep her options open...,neu,n
5,gaslighting at its finest man!,neu,n
6,that's it?! who am i to u?!!,neu,n
7,"i think when introducing someone important to you, it should be done properly. to be fair and show that he is important to me in my life.",neu,n
8,if it's the other way round . 101% sure prata alrdy,neu,n
9,part 2 outnow,neu,n
10,they beyond to the street brooo,neu,n
11,obviously they ain't done partying,neu,n
12,"hold hands, kissing and making out dont necessarily make u the couple, u might think it but to her u might be friday, or food bringer, or chauffeur",neu,n
13,confirm want to cheat one,neu,n
14,what u mean it's too real? what the hell are they talking about? they are essentially justifying lies,neg,n
15,aiya they say anything also can la guys say anything then different story,neu,n
16,yo then dont get married,neu,n
17,"this is my husband, my bestfriend, my fiance, my half, my everything @jin islam",neu,n
18,welcome to the next episode of fact or,neg,n
19,her option to turn back and say i never was in a relationship #plastic,neu,n
20,commitment problem den say lah,neu,n
21,"i got u, i dont even mention girlfriend or wife",neu,n
22,"no it's not enough it can be viewed as fwb as well people now a days too judge mental so u have to say this is my girlf, this is my boyf",neu,n
23,"bf got labeled as a ""person"" and she asked ""why do u need to be labeled""",neu,n
24,keeping their options open.,neu,n
25,"if it's hard to introduce your other half, he or she isn't the one.",neu,n
26,"if u called by name, but end up kissing, people around u will be asking, so u guys are partners?so what is so difficult about just say this my bf? lol",neu,n
27,these are confused wannabe ang mo culture. even ang mo says...this is my hubby.,neu,n
28,is a red flag... the reason why u should say he your bf so the other will get the back out of it... also is a respect for him,neu,n
29,so whiny,neu,n
30,tell me you have underlying issues without telling me..,neu,n
31,cuzz you've been comfortable alone for awhile...that is why. possibly just dating men after men but nothing worked out long term,neu,n
32,it's another story if it's your parents,neu,n
33,merepek,neu,n
34,"relationship is not a force, once you fall in love with someone, it will grow blossom till you didn't realised you're happy to say your loveones",neu,n
35,i just feel our ability to communicate and be vulnerable with others is decreasing,pos,y
36,if you don't say that your husband or bf they will thought you are single,pos,n
37,when you need controversial statements to boost your ratings..,neu,n
38,that's it??? that's all i am to you??.....,neu,n
39,"ladies plsss.. who are you kidding. you both will be the first to kick a big fuss & mad when your man say, she is so and so ""name""",neu,n
40,it's fine... as long as the guys don't address the girl as girlfriend.,neg,n
41,"now only say like this when get married, confirm plus chop different story",neu,n
42,commitment issue,neu,n
43,not wanting to own their decisions,neu,n
44,plis watch part 2 guys. such a double standard,neu,n
45,they wanna be different so bad.,neg,n
46,"i usually say ""that's my wife"" while pointing at a box of tissues.",neu,n
47,means commitment issues lah,neu,n
48,#commitmentissues,neu,n
49,eh this girl if thor is her boyfriend she'll def say it's her bf,neu,n
50,"life is too short girl, in 50 yrs times, you will say that is my husband.",neu,n
51,munaaaahhhhh !!!! u tell em !!!!!!!!!!!,neu,n
52,this iss soooooo truueeeeeee,neu,n
53,why do i feel cringe and secondhand embarrassment simple thing made complicated,neg,n
54,"munah, that could be a situation-ship also so need the correct label",neu,n
55,"actually that's pretty true, so at least after the break up, they will regard him as ""his name"" instead of whoever's boyfriend.",neu,n
56,eh uncle raymond siiioooooooot,neu,n
57,fazz is simping,neg,n
58,i would say its my client,neu,n
59,i cant agree with the husband part.. but boyfriend still okay to call as partner.,neu,n
60,if ang moh then everyday you will hear the word husband 1000 times wherever they go.,neu,n
61,id intro my bf or husband... cuz im happy to have bf or husband ...,neu,n
62,if i i will be proud to mention if thats my husband,neu,n
63,munah has a point,neu,n
64,sounds like peeps have commitment issues,neu,n
65,bruh if the tables were turned......,neu,n
66,so she got more choices,neu,n
67,"the other way round, if we don't ""label"" them, it becomes a united nations emergency issue!",neu,n
68,ape saje je ni pompan,neu,n
69,i'd love to call someone my wife idk what's the issue with these girls hahahaha idw labels idw this then don't have bf la,neu,n
70,no topic,neu,n
71,its hard for them to call the guy their boyfriends because they have more then one guy . they just taking care of the guys heart lol,neu,n
72,this is why we need tate...,neu,n
73,call him to to,neu,n
74,chill lah..the feeling is mutual,neu,n
75,"""hey this is faz and i have commitment issues""",neg,n
76,no wonder hashy and marc divorce,neg,n
77,probably don't wanna lose them attraction eh,neu,n
78,tooootally agree with munah,neu,n
79,"say what u wanna say, in the end, confirm do opposite. especially if its reverse situation.",neu,n
80,"""this my baby daddyyyy "" as i point to my husband",neu,n
81,im just another sneaky link,neu,n
82,i am so proud of my husbandd! i was so happy to introduce him to everyone,pos,n
83,this 2 not real ...long term making guys suffer,neu,n
84,ps of him just say la for the money only right,neg,n
85,we not always young,neg,y
86,wives don't say husband. they say daddy.,neu,n
87,and this people are putting their opinions on the next generation they themselves need help,neg,y
88,hmm fair enough ig,neg,n
89,to complicated,neu,n
90,"probably the guy would say the same after marriage ""this is my partner""",neu,n
91,"tts y, till now they're not married. lol.",pos,n
92,"talk big .. lol, wait till u grow past 30. the reverse will happen and even worse",neu,n
93,that's why we need andrew tate,neu,n
94,miauuuuuuuuuuuuuuj,neu,n
95,munah!!,neg,n
96,does she introduce her mom by her name or tell people that's her mom? isn't she a person? isn't that enough?,neu,n
97,why so feminist one?you want your partner to refer to you as gf or husband but you cannot do the same?men dont have feeling meh?,neu,n
98,why fakkah always have to shout like his every response is a punchline,neg,n
99,i like the word spouse!!!!! yall know i love married life pls. im going to have 10 kids,neg,n
100,and thats how he got a second wife. (the first was just called a person),pos,n
101,but if the guy does it to her how cfm feel different,neu,n
102,when we guys do the same thing to our gf or wife ... all hell break loose ....,neg,n
103,airheads,neu,n
104,if really love will say one,neg,n
105,do what you want! just don't double standard.,neg,n
106,just ask his husband to try say like that to.,pos,n
107,wait how about see the couple making out but they are not couple??,neu,n
108,munah is getting hotter and hotter,neg,n
109,"if its not important, then why even get married",neg,n
110,"get me on this show, y'all! please.",neu,n
111,"if a guy did that, the girl would say that the guy want to hit on other girls",neu,n
112,"and sometimes u assume they are a couple, they be like ""who are u to assume""",neu,n
113,"yes, i agreed with you laid",neu,n
114,"that ""person"" holding hands and making out with munah on the couch could prob be a scandal ahh since no need intro as boyf what",neg,n
115,munah can call me wtv she wants,neg,n
116,"come on guys, bring this to spotify pls",neg,n
117,its okay @keishaisquiche you can call me daddy,neg,n
118,if im married to keisha she can call me anything idc,neg,n
119,alamak keisha u pretty but this one l ah,neg,n
120,that's how complicated girls are. it is what it is.,neg,n
121,this is so wrong on so many stupid levels.,neu,n
122,women,neu,n
123,women,neu,n
124,"all these females talk only la , if it happens to you then y'all make noise or breakup",neg,n
125,they r like this cuz their bfs r simps. no real man will tolerate this bs cant blame em blame their men,neg,n
126,all these western copycats' mentalities. no originality. puiikk,neg,n
127,susahlah orang2 sekarang. if my husband don't refer me as his wife he dead. period. hahaha,neg,n
128,"yea same, i don't intend to call my gf my gf, i just say her name",neu,n
129,can i say this? bwb..,neu,n
130,don't understand why women nowadays likes to complicate things based on what they feel. but this has been in the english dictionary for centuries,neg,n
131,yah what happen when aur bf say to a gerl like that? sure kena pinch and make a big huhaa..,neu,n
132,& the girls wants us guys to show off them on the sm,neg,y
133,"if the guy is extremely rich and handsome, she'll be shouting hey this is my boyfriend left right center",neu,n
134,for the streets boys...,neu,n
135,@andrew tate @tate quotes @andrewtatecommunity,neu,n
136,ayat playgirl nie...ayat coverrr,pos,n
137,if guys say and do the same.. u see what happens,neu,n
138,what's this,neu,n
139,hmph women,neu,n
140,"help your ears, lower the volume for this video .",neg,n
141,stop begging me to marry you then,neg,n
142,munah!,neg,n
143,uncommon munah l,pos,n
144,ya that's why i tell my friends this is my bitch. no need say she is my gf.,neu,n
145,if u not label as a husband/bf means u can go to anyone and do the dirty without being at the wrong bec u are not label as husband/bf,neg,n
146,"as a queer woman, i find it kind of icky when hets call their significant others their ""partners"". i don't know what it is.",neu,n
147,the gaslighting go crazy,neu,n
148,"*not addressing your husband as your husband"" f**k my typos",neg,n
149,"if gawk gawk at staircase also but if the girl don't call you her boyfriend, you can literally be anything to everybody else",neu,n
150,toxic,neg,n
151,how to gaslight people 101,neg,n
152,kiss on the couch and all can be fwb in this day and age,neu,n
153,insecure ass girls,neg,n
154,no need to say means no need to commit?,neu,n
155,no way i spend my whole life on the special one and not get called a bf/gf. wtf? its respect bro,neg,n
156,wtf they react eww then wtf you pick them if you introduce as bf then the other person know it's true love,neu,y
157,is it me or do they sound so childish,neg,n
158,childish,neg,n
159,"""as a person...."" hahaha that was cute... if you're into polygamy then yeah it's enough. nothing against polygamy... just saying... factually i mean",neg,n
160,bitches theory,pos,n
161,"at this era what you say is no more valid girl. you can do the same to your fwb, scandal, sugar daddy's u name it. plus next hngout with the same group you might pull up new guy and does the same duh what you calling tht dude this time? spare part 2.0? what's the struggle lol",pos,n
162,terpaling high end thinker.,neg,n
163,oh nice a feminist that doesn't like labels but would make out infront of everyone. jus some bs sg youtuber moving on.,neu,n
164,if u compare those legs,neu,n
165,"when you die wealthy and it's last will and testament time, you're the husband and they're the wife all of a sudden. labels huh?",neu,y
166,"those 2, dear men, are walking alimonies.",neu,n
167,"wow, clearly dealing with an airhead here",neu,n
168,the malay girl sounds damn bimbo,neu,n
169,toxic vibes sia,neu,n
170,immature ladies,pos,y
171,"imagine boyfriends do this, girls will lose their $hit, she's _____ and not say she's my girlfriend or wife",neu,n
172,hahah if u go around touchy with every guy on the couch then everyone is your bf n husband?,neu,n
173,cb this munah abit annoying tbh,neg,n
174,you play girl la,neu,n
175,munah laying facts!,neg,n
176,want to marry but no guts to say husband. what kind of important person is this to you? your moneybank? lj la,neu,n
177,if its the men saying that... we will be in deep shit..,neg,n
178,"so it's like after sex you just need to reply ""noted with thanks"". faham.",neu,n
179,lj la,neu,n
180,malayyang cai hua,pos,n
181,vice versa,neu,n
0,these two also cmi,neu,n
1,shout what shout diam la,neu,n
2,@:p @d blkng tu tmpt apaaaa hahahaha,neu,n
3,her count -10?,neu,n
4,18??? they look late 20,neu,n
5,less than 10 and more than 5? *more than 5???* so must be more than 5?,neu,n
6,for a moment i thought body count referred to the number of people they killed...,neu,n
7,red flag,neu,n
8,"just say 1, you're looking for true love",neu,n
9,one of the reason why i aint having kids,neu,n
10,@ the comments,neu,n
11,expect so much but ownself cmi,neu,n
12,this generation is gone.,neu,n
13,im 19 i deadass thought they mid 20s++body count above 5 is normal idts,neu,n
14,wa new generation gone,neg,n
15,that's why we need andrew tate.,neu,n
16,i'll probably only have my own body weight to look at,neu,n
17,"watch andrew tate gs, how the westernised messed up thinking has messed with our society",neu,n
18,gen zoes,neg,n
19,sorry?? 18!?!?,neu,n
20,i thought it has something to do with height and weight holy -,neu,n
21,so proud ahhh,neu,n
22,try showing the video to their parents.................,neu,n
23,"i was studying for the a level when i was 18, and went army when i was 19. where got time",neu,n
24,piak count 100 is a red flag,neu,n
25,u all legit cmi,neu,n
26,bro dont say the age pls. im 20 n disagreed with everything about fwb,neu,n
27,"i even need to google what is body count. after i google, why need to at least 5 . i can't imagine 10 years after, how human world looks like",neu,n
28,they think they v cool isit,neu,n
29,"i got 3, buried somewhere",neu,n
30,at 18 more than 5? damn,neu,n
31,"i am 25 n mine is still 0
18 year old achieve 10 by mid year or just before reaching 19?",neu,n
32,hahahaha! the 'bulan direct' not ok with it she need a mirror,neu,n
33,@mudder,neu,n
34,iw go drip to get interviewed now,neu,n
35,@maomao how ah ?,pos,y
36,how,pos,n
37,eeeyer idw to date anymore,neu,n
38,cb can be my mother already,neu,n
39,cb i already 50+ already scared no gf meh @saf c4i @sucgasm,neu,n
40,i recommend watching their body fat percentage ba.,neg,n
41,gg,neu,n
42,why need official? 18 year old no financial or emotional stability official for what?,neu,n
43,emmmm,neu,n
44,reason number 2736 to not have kids,neu,n
45,"less than 10 more than 5 , a lot ,",neg,n
46,why need more than 5...,neu,n
47,20means,neu,n
48,juz curious... does paid ones consider in the count too?,neu,n
49,yo when is the next one i also wanted feeling feeling interview,neu,n
50,haiz i pity de future,neu,n
51,talk so much,neu,n
52,"haram. get the rocks, abdul.",neu,n
53,sorry the moment u mention fwb u lose all right to be picky about body count,neg,n
54,haiz i pity de future,neu,n
55,sorry the moment u mention fwb u lose all right to be picky about body count,neu,n
56,"it do be like that, fwb is the norm now",neu,n
57,once you're past a certain age you stop counting. trust,neg,n
58,i can't believe fwb exists and people doing that lol,neu,n
59,among us,neu,n
60,@rarahbone aku ingat kau,neu,n
61,ah cb expect guys less thn 10 but they alr more thn 10,neu,n
62,double that & give it to the next person,neu,n
63,@jovaan lol,neu,n
64,"not okay, i date to marry. also more body counts increase chances of infidelity.",neu,n
65,i don't want to live in this world,neu,n
66,this gen really mampus liao,neu,n
67,they talking about bmi counts?,neu,n
68,"less than 10 more than 5.
cristiano ronaldo is 7. hahaha. good luck finding their dream guy hahaha.",neu,n
69,why do you mean ? haha if he was with you and you set a boundary while you're dating. the body count shouldn't be important. you should be the last one and make sure he had safety. just saying,neu,n
70,what the hell,neu,n
71,if u plant endangered flowers on top of a dead body the authorities can't dig it up.,neu,n
72,they are not exactly seulki material either...,neu,n
73,lj,neu,n
74,hey lets not generalise here although i cant understand why say more than 5,neu,n
75,"sg girls cannot make it alr, freaking self entitled princess syndrome",neg,n
76,these comments are not it,neg,n
77,wth did i do to deserve this algorithm,neu,n
78,while im 35 and have 2 body counts only omg. lol need to do more,neu,n
79,guys that date this girl will have their virginity returned multiple times over. -5,neu,n
80,young women has the rights to choose... just wait till they gets older... 50 also ok....,neu,n
81,you can tell that religion is absent in their lives,neu,n
82,"no offence but do young boys nowadays rly just bang whatever they see? i'm sorry but yoooooooo, either they are lying or y'all setting the bar lowaf",pos,n
83,wat in the wat did i just watched...,neu,n
84,andrew tate was right,neg,n
85,double standard women.,neg,y
86,say only but end up still simping for the guy,neu,n
87,two bimbo,neg,y
88,imagine she 18 years old and body count 20. that one not even red flag man just get her therapy,neg,n
89,it's always the 1s,neu,n
90,a key that can open many locks is a good key. but a lock that can be opened by many keys is a lousy lock.,neu,n
91,at 18 that is deff not okay tf,pos,n
92,a face like that wants a guy with body count less than 10. i think a guy with a body count 50 would have avoided a person with a cow ring.,neu,n
93,what's body count? @g,neu,n
94,whats a body countttttttttt,neu,n
95,18 year olds r wild nowadays.... @rkar_,neg,n
96,so nice seeing my ex friend get opinions from public instead of being upset with me,neu,n
97,me in my 20s still a virgin: ..,neu,n
98,damn tired of my generation. all belong to the streets,neg,n
99,what happened to stds,neg,n
100,their parents must be proud,pos,n
101,bunch of ls,neu,n
102,double standard sia,neg,n
103,talk abt fwb because that's the most guys would wanna be with them,neu,n
104,i wouldn't accept either even if their body count is 0.,neg,n
105,that's why the 90s stop reproducing,neg,n
106,"cfm feminist, equality only when it's advantageous",pos,n
107,body count at 18 less than 10 max 5? is that in now?,neu,n
108,why am i born in this generation wtf,neg,n
109,"i know one 23 xmm have more than 30 and lost count, and telling me that my mentality of her being a slut is just old man thinking",neg,n
110,cmi screaming biiiiii,neu,n
111,can y'all interview someone decent at least,neu,n
112,"whaaat age 18 with 8 body count??? by age 35, they would have bagged 50 body counts",neu,n
113,gen z? gen disease,neu,n
114,"i understand why our parents were worried, 16-18 yrs old alrd so sexually active?? mei you o/a levels meh",neg,n
115,"red hair, stay away from her",neg,n
116,"if she had hoe phrase ,she ain't the one ,get mad if uw. other guys would agree too",neg,n
117,wtf is 3s,neg,n
118,wtf mentality,neg,n
119,toxic culture,neg,n
120,pecah... generation aku pecah. kenape aku kene lahir dalam generation ni,neg,n
121,you ofc single digit la,neu,n
122,why u all only can talk about sex only,neu,n
123,they def being passed around like basketball,neu,n
124,lol.. both body count also won't below 10 then want be so arrogant please look at mirror,neg,n
125,youngsters these days are sick.,neg,n
126,theres no form of decency nor dignity anymore,neg,n
127,what is wrong with teenagers these days.....,neg,n
128,what the heck is body count,neu,n
129,"meikirathu yerumeh, ithuleh perumeh",neu,n
130,y'all in the comments damn boring everytime a girl talks y'all can't do anything but comment about her looks,neg,n
131,tell me whats body count?,neu,n
132,slut or what,neg,y
133,future is actly right she for the skreets,neu,n
134,always the cui,neu,n
135,why buy the cow when u can get it's milk for free?,neu,n
136,your dad see this might be proud their daughter have grown up,pos,n
137,@yujinkei u lucky ur body count reset in 2023,neu,n
138,wow im 0,neu,n
139,"at 1st - i thot body count was body fat percentage - & why 1st girl wants lesser when she is on the higher side n then oohhhhh ""more than 5""?",neu,n
140,lol jialat sia these girls pui,neg,n
141,damn why the cow got alot to say tho,neg,n
142,they look like people who would be single and those who stereotype people when they are worser,neg,n
143,i'm looking forward to meet the next annabel chong,pos,n
144,at 18 body count less than 10 is just okay??,neu,n
145,sheesh i thought they tqlking about killing people,neg,n
146,why u all got so many body count!,neu,n
147,when asked about their own body count the girl freaked out.,neu,n
148,camsial,neg,n
149,wah lol they'd be lucky to even get a virgin,neu,n
150,"18 years old with 6, 7, 8, or 9 body count? damn",neg,n
151,wow they're here and proud of it. truly corrupted generation. ashamed to be part of this corrupted generation.,neg,n
152,no wonder so many single moms nowadays,neu,n
153,wtf that girl shouting for? she very proud of her body count isit?,neg,n
154,both also cui,neu,n
155,omg.. so sad for the parents. the line between trash and gold has become more define.,neg,n
156,i seriously think this two girls are double digits in body count within the next 3 years,neu,y
157,this is what the younger generation has come to.. sad shit,neg,n
158,low standard interview,neg,n
159,wait she say she think fwb very fvked up but body count probably 5+,neg,n
160,seems like a number they need to clock as a report card in their transcript. congrats you got a grade. lol,pos,n
161,ok but why they so proud,pos,n
162,double standard,neg,n
163,always the 2s,neu,n
164,they got body count!!,neu,n
165,first girl looked like she's a mother of three,neu,y
166,no wonder so many diao kia,neu,n
167,nah at 18 a 10 bc = for the streets,neu,n
168,that one question from him just obliterate them,neu,n
169,"this two if more than 10, gotta be either charity or public latrine. sorry for being blunt.",neu,n
170,girl with red hair if manage to get 1 is alr a miracle.,pos,y
171,now i will be wondering if my kids will be my real kids,neu,n
172,these people think that they cool,neu,n
173,less than 100 is kinda of pathetic though,neg,n
174,uckers,neu,n
175,shit my body count is 200,neg,n
176,try looking like a more than 5 less than 10 first then say la,neu,n
0,@jayjay dude force prep on her,neu,n
1,@joseph poh next time the bf ask her camo on,neu,n
2,@chingchongching i also want this toggle rope thing,neu,n
3,@masay0shi future u,neu,n
